item_id;promo_typeCode;day_of_week;year;month;day;percent_of_discount;is_hol;prediction
100165;5.0;0;2024;1;1;14.0;1;26.208462058546274
100390;6.0;0;2024;1;1;29.0;1;2.153438497625225
100596;6.0;0;2024;1;1;21.0;1;5.114997793657172
100551;5.0;0;2024;1;1;0.0;1;5.30738298833219
100516;5.0;0;2024;1;1;0.0;1;14.991369794552776
100140;6.0;0;2024;1;1;8.0;1;1.63246985597572
100645;5.0;0;2024;1;1;36.0;1;9.31524828870011
100638;5.0;0;2024;1;1;36.0;1;12.275879697350737
100394;6.0;0;2024;1;1;29.0;1;2.113368278707821
100650;5.0;0;2024;1;1;27.0;1;5.131496988134511
100656;6.0;0;2024;1;1;33.0;1;2.0650440859199564
100126;44.0;0;2024;1;1;7.0;1;3.3765677126452527
100165;5.0;1;2024;1;2;14.0;1;24.879956832054347
100656;6.0;1;2024;1;2;33.0;1;1.58104818141746
100516;5.0;1;2024;1;2;0.0;1;14.61780930501356
100596;6.0;1;2024;1;2;21.0;1;5.347043955444288
100551;5.0;1;2024;1;2;0.0;1;5.637656384743255
100390;6.0;1;2024;1;2;29.0;1;2.0129504634580333
100394;6.0;1;2024;1;2;29.0;1;1.9728802445406284
100650;5.0;1;2024;1;2;27.0;1;5.675916440474676
100126;44.0;1;2024;1;2;7.0;1;2.906016788052421
100645;5.0;1;2024;1;2;36.0;1;10.115788258570833
100140;6.0;1;2024;1;2;8.0;1;1.7244756729304895
100638;5.0;1;2024;1;2;36.0;1;13.400519147295562
100551;5.0;2;2024;1;3;0.0;1;5.61348920335507
100165;5.0;2;2024;1;3;14.0;1;25.376054874449586
100140;6.0;2;2024;1;3;8.0;1;1.9293126694604537
100645;5.0;2;2024;1;3;36.0;1;11.105547686902316
100516;5.0;2;2024;1;3;0.0;1;14.243085127684006
100596;6.0;2;2024;1;3;21.0;1;5.34995427046164
100638;5.0;2;2024;1;3;36.0;1;13.849363645572375
100656;6.0;2;2024;1;3;33.0;1;1.9871166575032158
100650;5.0;2;2024;1;3;27.0;1;7.244241555945281
100394;6.0;2;2024;1;3;29.0;1;2.5777034321190357
100390;6.0;2;2024;1;3;29.0;1;2.6177736510364413
100126;44.0;2;2024;1;3;7.0;1;2.8144131122087366
100394;6.0;3;2024;1;4;29.0;1;2.284372527331791
100656;6.0;3;2024;1;4;33.0;1;2.9597631347535427
100638;5.0;3;2024;1;4;36.0;1;15.661700382720364
100551;5.0;3;2024;1;4;0.0;1;6.337668849230072
100165;5.0;3;2024;1;4;14.0;1;27.65200339357785
100516;5.0;3;2024;1;4;0.0;1;18.891647563273875
100390;6.0;3;2024;1;4;29.0;1;2.3244427462491966
100140;6.0;3;2024;1;4;8.0;1;2.1501617259211683
100596;6.0;3;2024;1;4;21.0;1;5.450223307295492
100650;5.0;3;2024;1;4;27.0;1;10.494952115819968
100645;5.0;3;2024;1;4;36.0;1;13.210244789942964
100126;44.0;3;2024;1;4;7.0;1;2.7569691336423214
100394;6.0;4;2024;1;5;29.0;1;1.8504945251509084
100650;5.0;4;2024;1;5;27.0;1;11.292213376702657
100656;6.0;4;2024;1;5;33.0;1;3.501612858254905
100390;6.0;4;2024;1;5;29.0;1;1.8654528027219546
100126;44.0;4;2024;1;5;7.0;1;3.4385725778764686
100638;5.0;4;2024;1;5;36.0;1;15.316633356442535
100596;6.0;4;2024;1;5;21.0;1;5.642131964989361
100165;5.0;4;2024;1;5;14.0;1;27.41334311674766
100551;5.0;4;2024;1;5;0.0;1;7.089632374126494
100645;5.0;4;2024;1;5;36.0;1;13.42037535688711
100516;5.0;4;2024;1;5;0.0;1;19.63180070033286
100140;6.0;4;2024;1;5;8.0;1;2.148073674045276
100126;44.0;5;2024;1;6;7.0;1;3.93705628211756
100551;5.0;5;2024;1;6;0.0;1;6.885430285376404
100645;5.0;5;2024;1;6;36.0;1;12.974979994089805
100390;6.0;5;2024;1;6;29.0;1;1.9637387811653628
100516;5.0;5;2024;1;6;0.0;1;18.12376826336434
100394;6.0;5;2024;1;6;29.0;1;1.9100684114759705
100650;5.0;5;2024;1;6;27.0;1;10.889903256915444
100638;5.0;5;2024;1;6;36.0;1;15.23580072306761
100656;6.0;5;2024;1;6;33.0;1;3.328067831430507
100140;6.0;5;2024;1;6;8.0;1;2.144683161782923
100165;5.0;5;2024;1;6;14.0;1;26.166082656424123
100596;6.0;5;2024;1;6;21.0;1;5.695388752548105
100551;5.0;6;2024;1;7;0.0;1;5.930377577664433
100126;44.0;6;2024;1;7;7.0;1;3.5162785531768814
100638;5.0;6;2024;1;7;36.0;1;14.093302137576515
100656;6.0;6;2024;1;7;33.0;1;3.0397134045024985
100140;6.0;6;2024;1;7;8.0;1;2.4166508359408025
100394;6.0;6;2024;1;7;29.0;1;2.107711618713189
100650;5.0;6;2024;1;7;27.0;1;9.921661214668209
100165;5.0;6;2024;1;7;14.0;1;24.858479382932607
100596;6.0;6;2024;1;7;21.0;1;5.195380355188184
100516;5.0;6;2024;1;7;0.0;1;17.021631431136214
100390;6.0;6;2024;1;7;29.0;1;2.147521596247283
